nidefawl.qubes.BootClient -> nidefawl.qubes.BootClient:
    104:104:boolean canBlockConnect(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.block.BlockConnect,int,int) -> do
nidefawl.qubes.block.BlockCategory -> iJL1llIj1LJi1LIj:
    nidefawl.qubes.block.BlockCategory GROUND -> do
    nidefawl.qubes.block.BlockCategory ROCK -> if
    nidefawl.qubes.block.BlockCategory LEAVES -> for
    nidefawl.qubes.block.BlockCategory STONE -> int
    nidefawl.qubes.block.BlockCategory LOG -> new
    nidefawl.qubes.block.BlockCategory FLOWER -> try
    nidefawl.qubes.block.BlockCategory VINE -> byte
    nidefawl.qubes.block.BlockCategory PLANT -> case
    nidefawl.qubes.block.BlockCategory UNASSIGNED -> char
    nidefawl.qubes.block.BlockCategory[] $VALUES -> do
    10:10:nidefawl.qubes.block.BlockCategory[] values() -> values
    10:10:nidefawl.qubes.block.BlockCategory valueOf(java.lang.String) -> valueOf
nidefawl.qubes.block.BlockConnect -> L1ll1L1LJillIjL1:
    nidefawl.qubes.block.BlockConnect FENCE -> do
    nidefawl.qubes.block.BlockConnect WALL -> if
    nidefawl.qubes.block.BlockConnect PANE -> for
    nidefawl.qubes.block.BlockConnect[] $VALUES -> do
    10:10:nidefawl.qubes.block.BlockConnect[] values() -> values
    10:10:nidefawl.qubes.block.BlockConnect valueOf(java.lang.String) -> valueOf
nidefawl.qubes.block.BlockDoubleCatTail -> lliJlliJL1JijIjI:
    13:13:int getTexturePasses() -> do
    17:20:int getTexture(int,int,int) -> do
nidefawl.qubes.block.BlockDoublePlant -> IjIjllIjJiIjJiL1:
    29:29:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    39:39:int getRenderType() -> int
    44:44:boolean applyAO() -> if
    49:49:boolean isOccluding() -> for
    57:57:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    61:61:boolean isReplaceable() -> try
    65:65:boolean isFullBB() -> byte
    72:75:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    80:85:int getTexture(int,int,int) -> do
    90:90:int getRenderShadow() -> try
nidefawl.qubes.block.BlockFence -> llllL1IjJiIjjIll:
    nidefawl.qubes.block.Block baseBlock -> z2SS2zsZSSZs
    19:19:nidefawl.qubes.block.Block getBaseBlock() -> do
    23:32:int setFenceConnections(nidefawl.qubes.world.IBlockWorld,int,int,int,boolean[]) -> do
    36:42:boolean canConnectTo(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    46:46:boolean canBlockConnect(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.block.BlockConnect,int,int) -> do
    59:59:int getLightValue() -> new
    64:64:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    69:69:float getAlpha() -> do
    73:79:int getTexture(int,int,int) -> do
    83:83:int getRenderType() -> int
    88:88:boolean isOccluding() -> for
    93:93:boolean isFullBB() -> byte
    98:98:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    103:103:int getRenderShadow() -> try
    108:124:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    129:181:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
nidefawl.qubes.block.BlockFlowerFMN -> llJill1LjIiJjIIj:
    29:32:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    35:35:int getTexturePasses() -> do
    39:42:int getTexture(int,int,int) -> do
nidefawl.qubes.block.BlockGrass -> iJjIllJiL1L1Ji:
    19:21:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    25:34:int getTexture(int,int,int) -> do
    37:37:int getMeshedColor(nidefawl.qubes.meshing.BlockSurface) -> do
    41:41:int getTexturePasses() -> do
    45:45:boolean skipTexturePassSide(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,int) -> do
    49:54:int getNormalMap(int) -> if
nidefawl.qubes.block.BlockGrassBush -> lliJJiIjL1llL1L1:
    27:27:boolean applyRandomOffset() -> case
    31:31:int getLODPass() -> if
    35:35:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
nidefawl.qubes.block.BlockGravel -> L1jIL11LjIL1llIj:
nidefawl.qubes.block.BlockGroup -> jIllL1JiJilliJll:
    int NEXT_GROUP_ID -> do
    int id -> if
    java.util.List blocks -> do
    24:26:void addBlock(nidefawl.qubes.block.Block) -> do
    java.util.List getNames() -> do
    31:31:java.util.List getBlocks() -> if
nidefawl.qubes.block.BlockGroupBricks -> L1JiL1jIjIlljIJi:
    java.util.List stoneNames -> do
    27:27:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupCobbleStones -> iJL1jIIjjIjIiJ1L:
    java.util.List stoneNames -> do
    29:29:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupFences -> Ji1LL11Lll1LJiiJ:
    java.util.List stoneNames -> do
    44:44:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupLeaves -> llL1IjiJJiJiiJ:
    java.util.List leaveNames -> do
    nidefawl.qubes.block.Block oak -> do
    23:23:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupLogs -> iJL1JilllliJJiiJ:
    java.util.List logNames -> do
    nidefawl.qubes.block.Block oak -> do
    35:35:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupModelledStones -> iJ1LiJiJllL1Ji1L:
    java.util.List stoneNames -> do
    53:53:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupOres -> jIiJL1JiJiiJL1iJ:
    java.util.List stoneNames -> do
    35:35:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupParquets -> ll1L1LIj1LL1jI1L:
    28:28:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupSlabs -> iJ1LllL1iJJillL1:
    java.util.List stoneNames -> do
    42:42:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupSmoothStones -> lliJL1JiL1L11LIj:
    java.util.List stoneNames -> do
    30:30:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupStairs -> jI1LIjjIiJlljIll:
    java.util.List stoneNames -> do
    44:44:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupStoneBricks -> L1L1jIJiiJIjiJjI:
    java.util.List stoneNames -> do
    34:34:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupStonePath -> llL1IjjIJiiJlljI:
    java.util.List stoneNames -> do
    29:29:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupStones -> jIjIJi1LIjlliJL1:
    java.util.List stoneNames -> do
    nidefawl.qubes.block.Block granite -> do
    nidefawl.qubes.block.Block basalt -> if
    nidefawl.qubes.block.Block diorite -> for
    nidefawl.qubes.block.Block marble -> int
    nidefawl.qubes.block.Block obsidian -> new
    nidefawl.qubes.block.Block sandstone -> try
    nidefawl.qubes.block.Block sandstone_red -> byte
    42:42:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupWalls -> jIiJJiL11LiJL1:
    java.util.List stoneNames -> do
    43:43:java.util.List getNames() -> do
nidefawl.qubes.block.BlockGroupWood -> IjiJ1LIj1L1LIjIj:
    26:26:java.util.List getNames() -> do
nidefawl.qubes.block.BlockIce -> Ji1LJilliJjI1LJi:
    20:20:int getRenderPass() -> for
    25:25:boolean applyAO() -> if
    30:30:float getAlpha() -> do
    35:35:boolean isOccluding() -> for
    40:40:int getRenderShadow() -> try
    48:52:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    56:56:int getLODPass() -> if
    59:67:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    71:76:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    81:81:boolean isFullBB() -> byte
    85:85:int getRenderType() -> int
nidefawl.qubes.block.BlockLeaves -> L11LjIllL11LIjJi:
    int leavesColor -> if
    32:32:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    37:37:boolean applyAO() -> if
    42:42:boolean isOccluding() -> for
nidefawl.qubes.block.BlockLog -> jIJi1LiJL11Lll1L:
    int index -> if
    35:35:int getIndex() -> byte
    40:66:int getTexture(int,int,int) -> do
    71:71:int getTexturePasses() -> do
    85:89:boolean skipTexturePassSide(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,int) -> do
    94:94:int getRenderType() -> int
nidefawl.qubes.block.BlockModelled -> lljIIjL1JiL1llIj:
    18:18:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    23:23:boolean isFullBB() -> byte
    27:27:boolean isTransparent() -> do
    31:31:int getLODPass() -> if
    35:35:int getRenderPass() -> for
    39:39:int getRenderShadow() -> try
    43:43:boolean isOccluding() -> for
    48:48:int getRenderType() -> int
nidefawl.qubes.block.BlockOre -> IjlljIIjllJillL1:
    nidefawl.qubes.block.Block baseBlock -> z2SS2zsZSSZs
    26:26:int getLightValue() -> new
    31:31:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    36:40:int getTexture(int,int,int) -> do
    45:45:int getTexturePasses() -> do
    61:65:boolean skipTexturePassSide(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,int) -> do
    69:69:int getNormalMap(int) -> if
    73:73:int getRenderType() -> int
nidefawl.qubes.block.BlockPane -> Ijll1LjIJiJiJiL1:
    18:27:int setPaneConnections(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    31:31:boolean canConnectTo(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    35:41:int getConnect(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> if
    45:45:boolean canBlockConnect(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.block.BlockConnect,int,int) -> do
    53:53:int getRenderType() -> int
    59:59:int getRenderShadow() -> try
    64:64:boolean isOccluding() -> for
    69:69:boolean isFullBB() -> byte
    74:74:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    80:109:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    114:166:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
nidefawl.qubes.block.BlockPlantCrossedSquares -> jIlliJjIlliJ1Lll:
    boolean multipass -> do
    37:40:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    44:44:int getRenderType() -> int
    49:49:boolean isOccluding() -> for
    57:57:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    61:61:boolean isReplaceable() -> try
    65:65:boolean isFullBB() -> byte
    68:68:boolean applyRandomOffset() -> case
    72:75:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    80:80:int getRenderShadow() -> try
    83:83:int getTexturePasses() -> do
    87:90:int getTexture(int,int,int) -> do
    96:96:int getLODPass() -> if
nidefawl.qubes.block.BlockPlantFlat -> JillIjlljIIjjIjI:
    32:32:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    36:36:int getRenderType() -> int
    41:41:boolean isOccluding() -> for
    46:46:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    50:50:boolean isReplaceable() -> try
    54:54:boolean isFullBB() -> byte
    61:68:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    73:73:int getRenderShadow() -> try
    79:79:int getLODPass() -> if
nidefawl.qubes.block.BlockQuarterBlock -> iJJiJilliJ1LjI:
    short[] readOnly -> do
    36:40:short[] getSafeRead(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    45:49:nidefawl.qubes.chunk.blockdata.BlockDataQuarterBlock getSafeCast(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    54:60:void getQuarters(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    63:69:boolean isOccludingBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> if
    73:98:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    102:106:int setSelectionBB(nidefawl.qubes.world.World,nidefawl.qubes.util.RayTrace$RayTraceIntersection,nidefawl.qubes.vec.BlockPos,nidefawl.qubes.vec.AABBFloat) -> do
    111:128:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    132:138:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    144:197:int getItems(java.util.List) -> do
nidefawl.qubes.block.BlockSand -> IjL1jI1LL1jIIj:
nidefawl.qubes.block.BlockSlab -> lllliJL1IjiJL1L1:
    nidefawl.qubes.block.Block baseBlock -> z2SS2zsZSSZs
    int overrideTextureIdx -> if
    27:27:nidefawl.qubes.block.Block getBaseBlock() -> do
    42:42:boolean isOccluding() -> for
    48:48:int getLightValue() -> new
    53:53:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    58:58:float getAlpha() -> do
    63:63:boolean applyAO() -> if
    68:68:boolean isTransparent() -> do
    73:82:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    87:87:java.lang.String getName() -> do
    92:99:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    136:171:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    175:176:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    183:183:boolean isSlab() -> int
    188:194:int getTexture(int,int,int) -> do
    197:197:boolean isFullBB() -> byte
    200:200:boolean isOccludingBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> if
    205:215:void getQuarters(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    219:220:int getItems(java.util.List) -> do
nidefawl.qubes.block.BlockSliced -> L1lliJIjjI1LiJJi:
    13:13:int getRenderType() -> int
nidefawl.qubes.block.BlockStairs -> iJiJ1LL1IjIjiJll:
    nidefawl.qubes.block.Block baseBlock -> z2SS2zsZSSZs
    int overrideTextureIdx -> if
    int[] offsetXZ -> do
    int[] offsetXZ2 -> if
    27:27:nidefawl.qubes.block.Block getBaseBlock() -> do
    31:31:boolean isUpsideDown(int) -> for
    45:45:boolean isOccluding() -> for
    51:51:int getLightValue() -> new
    56:56:boolean applyAO() -> if
    61:61:boolean isTransparent() -> do
    66:85:int getBBs(nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.AABBFloat[]) -> do
    89:108:boolean raytrace(nidefawl.qubes.util.RayTrace,nidefawl.qubes.world.World,int,int,int,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f,nidefawl.qubes.vec.Vector3f) -> do
    113:113:java.lang.String getName() -> do
    118:118:int getFaceColor(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int) -> do
    123:123:float getAlpha() -> do
    128:135:nidefawl.qubes.vec.AABBFloat getRenderBlockBounds(nidefawl.qubes.world.IBlockWorld,int,int,int,nidefawl.qubes.vec.AABBFloat) -> do
    165:186:boolean isFaceVisible(nidefawl.qubes.world.IBlockWorld,int,int,int,int,int,nidefawl.qubes.block.Block,nidefawl.qubes.vec.AABBFloat) -> do
    192:192:boolean isNormalBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    198:198:boolean isStairs() -> new
    203:209:int getTexture(int,int,int) -> do
    212:212:boolean isFullBB() -> byte
    228:261:int stairTypeAt(nidefawl.qubes.world.IBlockWorld,int,int,int) -> do
    265:322:void getQuarters(nidefawl.qubes.world.IBlockWorld,int,int,int,int[]) -> do
    330:389:void setStairBB(nidefawl.qubes.vec.AABBFloat,int,int,int,int) -> do
    391:391:boolean isOccludingBlock(nidefawl.qubes.world.IBlockWorld,int,int,int) -> if
nidefawl.qubes.block.BlockStone -> jIL1IjjIL1llIj:
    15:15:float getRoughness(int) -> do
nidefawl.qubes.block.BlockStoneModelled -> iJ1LL1L1llL1lliJ:
    nidefawl.qubes.block.Block baseBlock -> z2SS2zsZSSZs
    int overrideTextureIdx -> if
    22:28:int getTexture(int,int,int) -> do
nidefawl.qubes.block.BlockTextureMode -> Ij1LL1IjIjL1IjjI:
    nidefawl.qubes.block.BlockTextureMode DEFAULT -> do
    nidefawl.qubes.block.BlockTextureMode TOP -> if
    nidefawl.qubes.block.BlockTextureMode TOP_BOTTOM -> for
    nidefawl.qubes.block.BlockTextureMode SUBTYPED_TEX_PER_TYPE -> int
    nidefawl.qubes.block.BlockTextureMode[] $VALUES -> do
    10:10:nidefawl.qubes.block.BlockTextureMode[] values() -> values
    10:10:nidefawl.qubes.block.BlockTextureMode valueOf(java.lang.String) -> valueOf
nidefawl.qubes.block.BlockVine -> lllljIL1L1iJ1LJi:
